store_alias,dt,total_sales,weekday,is_weekend,holiday_name_inferred,previous_day_sales,trailing_7d_avg_sales,same_weekday_4w_avg_sales,day_over_day_abs_change,day_over_day_pct_change,trailing_7d_abs_change,trailing_7d_pct_change,same_weekday_4w_abs_change,same_weekday_4w_pct_change,baseline_sales_floor
city_0,2024-06-09,28147.26,sunday,True,dragon_boat_period,30447.3,26406.090571428573,34573.875,-2300.040000000001,-7.5541673645939085,1741.1694285714257,6.593817528049281,-6426.615000000002,-18.588066856839163,34573.875
city_0,2024-06-10,32282.83,monday,False,dragon_boat_period,28147.26,25762.571999999996,25929.614,4135.570000000003,14.692620169778529,6520.258000000005,25.309033585621833,6353.216,24.501776231609153,28147.26
city_0,2024-06-11,27487.68,tuesday,False,normal_weekday,32282.83,26819.335428571427,26405.582,-4795.1500000000015,-14.853561475248611,668.3445714285735,2.492025103338565,1082.0980000000018,4.09798958417202,32282.83
city_0,2024-06-12,23989.658,wednesday,False,normal_weekday,27487.68,26998.357,23865.6925,-3498.022000000001,-12.725781149955182,-3008.6990000000005,-11.14400776313907,123.96549999999843,0.5194297211363066,27487.68
city_0,2024-06-13,22856.34,thursday,False,normal_weekday,23989.658,26966.315285714285,22850.195,-1133.3179999999993,-4.724194067293495,-4109.975285714285,-15.24114526648582,6.145000000000437,0.026892549494656116,26966.315285714285
city_0,2024-06-14,25179.256,friday,False,normal_weekday,22856.34,27076.766714285714,24810.51425,2322.916000000001,10.163114479396093,-1897.5107142857123,-7.0078925386781314,368.74175000000105,1.4862317898146793,27076.766714285714
city_0,2024-06-15,32490.79,saturday,True,weekend,25179.256,27198.617714285716,31640.6825,7311.534,29.037927093636124,5292.172285714285,19.45750457360427,850.1075000000019,2.686754623576789,31640.6825
city_0,2024-06-16,32838.59,sunday,True,weekend,32490.79,27490.544857142853,32221.3625,347.79999999999563,1.0704571972549626,5348.045142857143,19.454125666292725,617.2274999999972,1.9155847304718951,32490.79
city_0,2024-06-17,25753.9,monday,False,normal_weekday,32838.59,28160.734857142856,27665.7715,-7084.689999999995,-21.574281965212258,-2406.834857142854,-8.54677574769456,-1911.8714999999975,-6.910602511120999,32838.59
city_0,2024-06-18,27917.779,tuesday,False,normal_weekday,25753.9,27228.030571428568,26688.80225,2163.878999999997,8.402141034950034,689.7484285714308,2.5332292277327273,1228.976749999998,4.604840406429247,27228.030571428568
city_0,2024-06-19,30060.59,wednesday,False,normal_weekday,27917.779,27289.473285714284,23947.4245,2142.8110000000015,7.67543506953043,2771.1167142857157,10.154526198702275,6113.165499999999,25.52744450661072,27917.779
city_0,2024-06-20,28780.01,thursday,False,normal_weekday,30060.59,28156.749285714286,22920.91,-1280.5800000000017,-4.2599962276189585,623.2607142857123,2.2135393115210644,5859.0999999999985,25.562248619273838,30060.59
city_0,2024-06-21,31624.27,friday,False,normal_weekday,28780.01,29002.98785714286,24988.83825,2844.260000000002,9.882762375690636,2621.2821428571406,9.037972762559948,6635.43175,26.55358237792427,29002.98785714286
city_0,2024-06-22,36642.7,saturday,True,weekend,31624.27,29923.70414285714,31476.13,5018.429999999997,15.868919662019065,6718.995857142858,22.453757145392373,5166.569999999996,16.414247876088947,31624.27
city_0,2024-06-23,36712.76,sunday,True,weekend,36642.7,30516.834142857144,31959.644999999997,70.06000000000495,0.19119770104278602,6195.925857142858,20.303304819032462,4753.115000000005,14.872239663488147,36642.7
city_0,2024-06-24,26717.819,monday,False,normal_weekday,36712.76,31070.287000000004,27694.2765,-9994.941000000003,-27.22470606949737,-4352.468000000004,-14.008457662460613,-976.4575000000004,-3.5258458548285256,36712.76
city_0,2024-06-25,31708.86,tuesday,False,normal_weekday,26717.819,31207.98971428571,26869.682,4991.041000000001,18.680570446262852,500.8702857142889,1.604942485241244,4839.178,18.00980748488203,31207.98971428571
city_12,2024-03-28,3118.13,thursday,False,normal_weekday,,,,,,,,,,
city_12,2024-03-29,3010.53,friday,False,normal_weekday,3118.13,,,-107.59999999999991,-3.4507862084005447,,,,,3118.13
city_12,2024-03-30,4373.63,saturday,True,weekend,3010.53,,,1363.1,45.27774179297332,,,,,3010.53
city_12,2024-03-31,4888.58,sunday,True,weekend,4373.63,3500.763333333334,,514.9499999999998,11.773972649721165,1387.8166666666662,39.64325875594749,,,4373.63
city_12,2024-04-01,2975.739,monday,False,normal_weekday,4888.58,3847.7175,,-1912.841,-39.12876540835989,-871.9785000000002,-22.662227671340222,,,4888.58
city_12,2024-04-02,2976.15,tuesday,False,normal_weekday,2975.739,3673.3218,,0.4110000000000582,0.013811695178913815,-697.1718000000001,-18.979328192809028,,,3673.3218
city_12,2024-04-03,3501.9900000000002,wednesday,False,normal_weekday,2976.15,3557.1265000000003,,525.8400000000001,17.668464291114365,-55.13650000000007,-1.5500292159978022,,,3557.1265000000003
city_12,2024-04-04,4591.85,thursday,False,qingming_period,3501.9900000000002,3549.2498571428573,,1089.8600000000001,31.121162539013536,1042.600142857143,29.37522532427275,,,3549.2498571428573
city_12,2024-04-05,3757.77,friday,False,qingming_period,4591.85,3759.781285714286,,-834.0800000000004,-18.164356414081478,-2.0112857142858047,-0.05349475305725661,,,4591.85
city_12,2024-04-06,4586.71,saturday,True,qingming_period,3757.77,3866.5298571428575,,828.94,22.059359673423334,720.1801428571425,18.626007543345704,,,3866.5298571428575
city_12,2024-04-07,3384.579,sunday,True,weekend,4586.71,3896.969857142857,,-1202.1309999999999,-26.209003839353258,-512.3908571428569,-13.148442916582544,,,4586.71
city_12,2024-04-08,3916.57,monday,False,normal_weekday,3384.579,3682.112571428572,,531.991,15.718084878503353,234.45742857142795,6.367470413335679,,,3682.112571428572
city_12,2024-04-09,3439.98,tuesday,False,normal_weekday,3916.57,3816.5170000000003,,-476.59000000000015,-12.168555649458586,-376.53700000000026,-9.86598513775781,,,3916.57
city_12,2024-04-10,3035.62,wednesday,False,normal_weekday,3439.98,3882.778428571429,,-404.3600000000001,-11.754719504183168,-847.1584285714289,-21.818356214653218,,,3882.778428571429
city_12,2024-04-11,3239.4900000000002,thursday,False,normal_weekday,3035.62,3816.154142857143,,203.87000000000035,6.715926235826631,-576.6641428571429,-15.111133389003943,,,3816.154142857143
city_12,2024-04-12,3646.04,friday,False,normal_weekday,3239.4900000000002,3622.9598571428573,,406.5499999999997,12.54981494000598,23.08014285714262,0.6370521277413244,,,3622.9598571428573
city_12,2024-04-13,5104.76,saturday,True,weekend,3646.04,3606.9984285714286,,1458.7200000000003,40.0083378130794,1497.7615714285716,41.52376556542522,,,3646.04
city_12,2024-04-14,5359.79,sunday,True,weekend,5104.76,3681.0055714285713,,255.02999999999975,4.995925371613939,1678.7844285714286,45.60667991382324,,,5104.76
city_12,2024-04-15,3644.57,monday,False,normal_weekday,5359.79,3963.1785714285716,,-1715.2199999999998,-32.00162692941328,-318.6085714285714,-8.039218160026673,,,5359.79
city_12,2024-04-16,3828.209,tuesday,False,normal_weekday,3644.57,3924.3214285714284,,183.63899999999967,5.038701410591638,-96.11242857142861,-2.4491477143455205,,,3924.3214285714284
city_12,2024-04-17,4186.02,wednesday,False,normal_weekday,3828.209,3979.782714285714,,357.8110000000006,9.346694498654609,206.23728571428637,5.182124264573111,,,3979.782714285714
city_12,2024-04-18,3698.25,thursday,False,normal_weekday,4186.02,4144.125571428572,3649.8233333333337,-487.77000000000044,-11.652357131595176,-445.8755714285717,-10.759219616862827,48.42666666666628,1.3268222114860246,4186.02
city_12,2024-04-19,4445.541,friday,False,normal_weekday,3698.25,4209.662714285714,3471.4466666666667,747.2910000000002,20.206611235043606,235.878285714286,5.603258544059136,974.0943333333335,28.060184322770336,4209.662714285714
city_12,2024-04-20,5858.009,saturday,True,weekend,4445.541,4323.877142857144,4688.366666666667,1412.4679999999998,31.772690882841925,1534.1318571428565,35.48046825699419,1169.6423333333332,24.947757214666087,4688.366666666667
city_12,2024-04-21,5864.41,sunday,True,weekend,5858.009,4431.484142857143,4544.316333333333,6.40099999999984,0.10926920733648308,1432.9258571428572,32.335123199132035,1320.0936666666666,29.049334813766265,5858.009
city_12,2024-04-22,4630.029,monday,False,normal_weekday,5864.41,4503.572714285714,3512.293,-1234.3809999999994,-21.04868179407646,126.45628571428642,2.8079103799780203,1117.7360000000003,31.82354091757152,5864.41
city_12,2024-04-23,4495.91,tuesday,False,normal_weekday,4630.029,4644.3525714285715,3414.779666666667,-134.1190000000006,-2.896720517301308,-148.44257142857168,-3.1961951455143667,1081.130333333333,31.6603247901109,4644.3525714285715
city_12,2024-04-24,3437.13,wednesday,False,normal_weekday,4495.91,4739.738428571429,3574.5433333333335,-1058.7799999999997,-23.54984864020854,-1302.6084285714287,-27.482707077656997,-137.4133333333334,-3.844220660354751,4739.738428571429
city_12,2024-04-25,4260.308,thursday,False,normal_weekday,3437.13,4632.754142857143,3661.9300000000003,823.1779999999999,23.949574208714825,-372.44614285714306,-8.039410928624104,598.3779999999997,16.340508966583187,4632.754142857143
city_12,2024-04-26,4074.925,friday,False,normal_weekday,4260.308,4713.048142857143,3714.9702500000003,-185.3829999999998,-4.351399006832366,-638.1231428571427,-13.539499778381215,359.9547499999999,9.689303703037726,4713.048142857143
city_12,2024-04-27,5529.13,saturday,True,weekend,4074.925,4660.103,4980.77725,1454.205,35.68666907979901,869.027,18.648235886631692,548.35275,11.009381116170172,4980.77725
city_12,2024-04-28,4154.735,sunday,True,weekend,5529.13,4613.120285714286,4874.33975,-1374.3950000000004,-24.857346454143787,-458.3852857142865,-9.936556112221796,-719.6047500000004,-14.76312253367239,5529.13
city_12,2024-04-29,3627.476,monday,False,normal_weekday,4154.735,4368.881,3791.7270000000003,-527.2589999999996,-12.690556678103407,-741.4050000000002,-16.970134915553896,-164.2510000000002,-4.331825577105108,4368.881
city_12,2024-04-30,5075.899,tuesday,False,normal_weekday,3627.476,4225.659142857143,3685.06225,1448.4230000000002,39.92922351519349,850.2398571428575,20.12088122583345,1390.8367500000004,37.74255780889455,4225.659142857143
city_12,2024-05-01,5317.817,wednesday,False,labor_day_period,5075.899,4308.514714285714,3540.1900000000005,241.91799999999967,4.766012877718797,1009.302285714286,23.425759284696163,1777.6269999999995,50.21275694242397,5075.899
city_12,2024-05-02,3965.66,thursday,False,labor_day_period,5317.817,4577.184285714286,3947.4745,-1352.1570000000002,-25.426918602125646,-611.5242857142857,-13.360272332116846,18.185500000000047,0.46068695313928054,5317.817
city_12,2024-05-03,4091.31,friday,False,labor_day_period,3965.66,4535.091714285714,3981.069,125.65000000000009,3.1684511531497934,-443.7817142857143,-9.785506936668662,110.24099999999999,2.7691306028606886,4535.091714285714
city_12,2024-05-04,5479.49,saturday,True,labor_day_period,4091.31,4537.432428571428,5269.65225,1388.1799999999998,33.92996375244115,942.0575714285715,20.761908551995127,209.8377499999997,3.982003746072612,5269.65225
city_12,2024-05-05,5756.24,sunday,True,labor_day_period,5479.49,4530.341,4690.8785,276.75,5.05065252423127,1225.8989999999994,27.059751131316588,1065.3615,22.711342875327084,5479.49
city_12,2024-05-06,4635.497,monday,False,normal_weekday,5756.24,4759.127428571429,3954.6612500000006,-1120.7429999999995,-19.47005336817088,-123.63042857142864,-2.5977541141095144,680.8357499999997,17.216032093772878,5756.24
city_12,2024-05-07,4476.55,tuesday,False,normal_weekday,4635.497,4903.130428571429,4209.9995,-158.94700000000012,-3.4289095646054806,-426.58042857142846,-8.700164818901554,266.5505000000003,6.331366547668243,4903.130428571429
city_12,2024-05-08,4187.989,wednesday,False,normal_weekday,4476.55,4817.509142857142,3994.1467500000003,-288.5610000000006,-6.446057790039217,-629.5201428571427,-13.067336754109204,193.84224999999924,4.853157936673188,4817.509142857142
city_12,2024-05-09,3921.619,thursday,False,normal_weekday,4187.989,4656.105142857143,3790.9269999999997,-266.36999999999944,-6.360331891989198,-734.4861428571426,-15.774689795910346,130.69200000000046,3.447494504642281,4656.105142857143
city_12,2024-05-10,4248.478,friday,False,normal_weekday,3921.619,4649.813571428572,4064.454,326.8589999999999,8.334797439526886,-401.3355714285717,-8.631218548086188,184.0239999999999,4.52764381144429,4649.813571428572
city_12,2024-05-11,5406.629,saturday,True,weekend,4248.478,4672.266142857143,5492.84725,1158.1509999999998,27.260374185767226,734.3628571428571,15.717487717722047,-86.2182499999999,-1.5696458699083597,5492.84725
city_12,2024-05-12,7759.91,sunday,True,weekend,5406.629,4661.8574285714285,5283.79375,2353.281,43.52584577192184,3098.0525714285714,66.45532642078102,2476.11625,46.862469792656086,5406.629
city_12,2024-05-13,4372.769,monday,False,normal_weekday,7759.91,4948.096,4134.393,-3387.1409999999996,-43.649230467879136,-575.3269999999993,-11.627240053547858,238.3760000000002,5.765683136557173,7759.91
city_12,2024-05-14,4721.52,tuesday,False,normal_weekday,4372.769,4910.563428571429,4469.142,348.7510000000002,7.97551848725602,-189.0434285714282,-3.849729900066159,252.3780000000006,5.647124213104006,4910.563428571429
city_12,2024-05-15,3963.539,wednesday,False,normal_weekday,4721.52,4945.559142857142,4282.239,-757.9810000000002,-16.05374963994646,-982.0201428571422,-19.85660497611218,-318.69999999999936,-7.442368349828195,4945.559142857142
